Generacion: 2_generacion,
Grado: 6,
0.58,
Grado: 7,
0.576,
Grado: 8,
0.564,
Grado: 9,
0.6,
Grado: 10,
0.844,
Grado: 11,
0.776,
Grado: 1,
0.588,
Grado: 2,
0.56,
Grado: 3,
0.572,
Grado: 4,
0.56,
Grado: 5,
0.496,
Total generacional,0.610545455
Generacion: 3_generacion,
Grado: 6,
0.664,
Grado: 7,
0.592,
Grado: 8,
0.616,
Grado: 9,
0.608,
Grado: 10,
0.864,
Grado: 11,
0.736,
Grado: 1,
0.64,
Grado: 2,
0.6,
Grado: 3,
0.576,
Grado: 4,
0.544,
Grado: 5,
0.496,
Total generacional,0.630545455
Generacion: 4_generacion,
Grado: 6,
0.629032258,
Grado: 7,
0.612903226,
Grado: 8,
0.548387097,
Grado: 9,
0.661290323,
Grado: 10,
0.903225806,
Grado: 11,
0.758064516,
Grado: 1,
0.838709677,
Grado: 2,
0.548387097,
Grado: 3,
0.677419355,
Grado: 4,
0.612903226,
Grado: 5,
0.483870968,
Total generacional,0.661290323
Generacion: 5_generacion,
Grado: 6,
0.677419355,
Grado: 7,
0.709677419,
Grado: 8,
0.580645161,
Grado: 9,
0.709677419,
Grado: 10,
0.935483871,
Grado: 11,
0.903225806,
Grado: 1,
0.903225806,
Grado: 2,
0.612903226,
Grado: 3,
0.677419355,
Grado: 4,
0.516129032,
Grado: 5,
0.419354839,
Total generacional,0.695014663
Generacion: Final,
Grado: 6,
0.666666667,
Grado: 7,
0.733333333,
Grado: 8,
0.8,
Grado: 9,
0.666666667,
Grado: 10,
0.933333333,
Grado: 11,
0.933333333,
Grado: 1,
0.866666667,
Grado: 2,
0.866666667,
Grado: 3,
0.6,
Grado: 4,
0.4,
Grado: 5,
0.266666667,
Total generacional,0.703030303
